

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
    55                           	psect	stringtext52,global,class=STRCODE,space=0,delta=2,noexec
    56                           	psect	stringtext53,global,class=STRCODE,space=0,delta=2,noexec
    57                           	psect	stringtext54,global,class=STRCODE,space=0,delta=2,noexec
    58                           	psect	stringtext55,global,class=STRCODE,space=0,delta=2,noexec
    59                           	psect	stringtext56,global,class=STRCODE,space=0,delta=2,noexec
    60                           	psect	stringtext57,global,class=STRCODE,space=0,delta=2,noexec
    61                           	psect	stringtext58,global,class=STRCODE,space=0,delta=2,noexec
    62                           	psect	stringtext59,global,class=STRCODE,space=0,delta=2,noexec
    63                           	psect	stringtext60,global,class=STRCODE,space=0,delta=2,noexec
    64                           	psect	stringtext61,global,class=STRCODE,space=0,delta=2,noexec
    65                           	psect	stringtext62,global,class=STRCODE,space=0,delta=2,noexec
    66                           	psect	stringtext63,global,class=STRCODE,space=0,delta=2,noexec
    67                           	psect	stringtext64,global,class=STRCODE,space=0,delta=2,noexec
    68                           	psect	stringtext65,global,class=STRCODE,space=0,delta=2,noexec
    69                           	psect	stringtext66,global,class=STRCODE,space=0,delta=2,noexec
    70                           	psect	stringtext67,global,class=STRCODE,space=0,delta=2,noexec
    71                           	psect	stringtext68,global,class=STRCODE,space=0,delta=2,noexec
    72                           	psect	stringtext69,global,class=STRCODE,space=0,delta=2,noexec
    73                           	psect	stringtext70,global,class=STRCODE,space=0,delta=2,noexec
    74                           	psect	stringtext71,global,class=STRCODE,space=0,delta=2,noexec
    75                           	psect	stringtext72,global,class=STRCODE,space=0,delta=2,noexec
    76                           	psect	stringtext73,global,class=STRCODE,space=0,delta=2,noexec
    77                           	psect	stringtext74,global,class=STRCODE,space=0,delta=2,noexec
    78                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    79                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    80                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    81                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    82                           	psect	clrtext,global,class=CODE,space=0,delta=2
    83                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    84                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    85                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    86                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    87                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    88                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    89                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    92                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    93                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    94                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    95                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    96                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    97                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
   100                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
   101                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
   102                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
   103                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2,group=1
   105                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2,group=2
   106                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=2
   107                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=2
   108                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
   109                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=2
   110                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=2
   111                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=2
   112                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2,group=2
   113                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2,group=2
   114                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2,group=2
   115                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2,group=2
   116                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2,group=2
   117                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2,group=2
   118                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2,group=2
   119                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=2
   120                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=3
   121                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2,group=3
   123                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2,group=3
   124                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2,group=2
   125                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2,group=2
   126                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	intentry,global,class=CODE,space=0,delta=2
   128                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   130                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   131                           	psect	maintext_split_1,global,class=CODE,space=0,merge=1,split=1,delta=2
   132                           	psect	maintext_split_2,global,class=CODE,space=0,merge=1,split=1,delta=2
   133                           	psect	maintext_split_3,global,class=CODE,space=0,merge=1,split=1,delta=2
   134                           	psect	maintext_split_4,global,class=CODE,space=0,merge=1,split=1,delta=2
   135                           	psect	maintext_split_5,global,class=CODE,space=0,merge=1,split=1,delta=2
   136                           	psect	maintext_split_6,global,class=CODE,space=0,merge=1,split=1,delta=2
   137                           	psect	maintext_split_7,global,class=CODE,space=0,merge=1,split=1,delta=2
   138                           	psect	maintext_split_8,global,class=CODE,space=0,merge=1,split=1,delta=2
   139                           	psect	maintext_split_9,global,class=CODE,space=0,merge=1,split=1,delta=2
   140                           	psect	maintext_split_10,global,class=CODE,space=0,merge=1,split=1,delta=2
   141                           	psect	maintext_split_11,global,class=CODE,space=0,merge=1,split=1,delta=2
   142                           	psect	maintext_split_12,global,class=CODE,space=0,merge=1,split=1,delta=2
   143                           	psect	maintext_split_13,global,class=CODE,space=0,merge=1,split=1,delta=2
   144                           	psect	maintext_split_14,global,class=CODE,space=0,merge=1,split=1,delta=2
   145                           	psect	maintext_split_15,global,class=CODE,space=0,merge=1,split=1,delta=2
   146                           	psect	maintext_split_16,global,class=CODE,space=0,merge=1,split=1,delta=2
   147                           	psect	maintext_split_17,global,class=CODE,space=0,merge=1,split=1,delta=2
   148                           	dabs	1,0x7E,2
   149     0000                     
   150                           ; Generated 06/07/2023 GMT
   151                           ; 
   152                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution. Publication is not required when
   166                           ;        this file is used in an embedded application.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC16F1788 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184     0008                     bsr             equ	8
   185     0005                     fsr0h           equ	5
   186     0004                     fsr0l           equ	4
   187     0007                     fsr1h           equ	7
   188     0006                     fsr1l           equ	6
   189     0000                     indf            equ	0
   190     0000                     indf0           equ	0
   191     0001                     indf1           equ	1
   192     000B                     intcon          equ	11
   193     0002                     pc              equ	2
   194     0002                     pcl             equ	2
   195     000A                     pclath          equ	10
   196     0003                     status          equ	3
   197     0009                     wreg            equ	9
   198     0000                     INDF0           equ	0	;# 
   199     0001                     INDF1           equ	1	;# 
   200     0002                     PCL             equ	2	;# 
   201     0003                     STATUS          equ	3	;# 
   202     0004                     FSR0L           equ	4	;# 
   203     0005                     FSR0H           equ	5	;# 
   204     0006                     FSR1L           equ	6	;# 
   205     0007                     FSR1H           equ	7	;# 
   206     0008                     BSR             equ	8	;# 
   207     0009                     WREG            equ	9	;# 
   208     000A                     PCLATH          equ	10	;# 
   209     000B                     INTCON          equ	11	;# 
   210     000C                     PORTA           equ	12	;# 
   211     000D                     PORTB           equ	13	;# 
   212     000E                     PORTC           equ	14	;# 
   213     0010                     PORTE           equ	16	;# 
   214     0011                     PIR1            equ	17	;# 
   215     0012                     PIR2            equ	18	;# 
   216     0013                     PIR3            equ	19	;# 
   217     0014                     PIR4            equ	20	;# 
   218     0015                     TMR0            equ	21	;# 
   219     0016                     TMR1            equ	22	;# 
   220     0016                     TMR1L           equ	22	;# 
   221     0017                     TMR1H           equ	23	;# 
   222     0018                     T1CON           equ	24	;# 
   223     0019                     T1GCON          equ	25	;# 
   224     001A                     TMR2            equ	26	;# 
   225     001B                     PR2             equ	27	;# 
   226     001C                     T2CON           equ	28	;# 
   227     008C                     TRISA           equ	140	;# 
   228     008D                     TRISB           equ	141	;# 
   229     008E                     TRISC           equ	142	;# 
   230     0090                     TRISE           equ	144	;# 
   231     0091                     PIE1            equ	145	;# 
   232     0092                     PIE2            equ	146	;# 
   233     0093                     PIE3            equ	147	;# 
   234     0094                     PIE4            equ	148	;# 
   235     0095                     OPTION_REG      equ	149	;# 
   236     0096                     PCON            equ	150	;# 
   237     0097                     WDTCON          equ	151	;# 
   238     0098                     OSCTUNE         equ	152	;# 
   239     0099                     OSCCON          equ	153	;# 
   240     009A                     OSCSTAT         equ	154	;# 
   241     009B                     ADRES           equ	155	;# 
   242     009B                     ADRESL          equ	155	;# 
   243     009C                     ADRESH          equ	156	;# 
   244     009D                     ADCON0          equ	157	;# 
   245     009E                     ADCON1          equ	158	;# 
   246     009F                     ADCON2          equ	159	;# 
   247     010C                     LATA            equ	268	;# 
   248     010D                     LATB            equ	269	;# 
   249     010E                     LATC            equ	270	;# 
   250     0111                     CM1CON0         equ	273	;# 
   251     0112                     CM1CON1         equ	274	;# 
   252     0113                     CM2CON0         equ	275	;# 
   253     0114                     CM2CON1         equ	276	;# 
   254     0115                     CMOUT           equ	277	;# 
   255     0116                     BORCON          equ	278	;# 
   256     0117                     FVRCON          equ	279	;# 
   257     0118                     DAC1CON0        equ	280	;# 
   258     0119                     DAC1CON1        equ	281	;# 
   259     011A                     CM4CON0         equ	282	;# 
   260     011B                     CM4CON1         equ	283	;# 
   261     011C                     APFCON2         equ	284	;# 
   262     011D                     APFCON1         equ	285	;# 
   263     011D                     APFCON0         equ	285	;# 
   264     011D                     APFCON          equ	285	;# 
   265     011E                     CM3CON0         equ	286	;# 
   266     011F                     CM3CON1         equ	287	;# 
   267     018C                     ANSELA          equ	396	;# 
   268     018D                     ANSELB          equ	397	;# 
   269     018E                     ANSELC          equ	398	;# 
   270     0191                     EEADR           equ	401	;# 
   271     0191                     EEADRL          equ	401	;# 
   272     0192                     EEADRH          equ	402	;# 
   273     0193                     EEDAT           equ	403	;# 
   274     0193                     EEDATL          equ	403	;# 
   275     0193                     EEDATA          equ	403	;# 
   276     0194                     EEDATH          equ	404	;# 
   277     0195                     EECON1          equ	405	;# 
   278     0196                     EECON2          equ	406	;# 
   279     0197                     VREGCON         equ	407	;# 
   280     0199                     RC1REG          equ	409	;# 
   281     0199                     RCREG           equ	409	;# 
   282     0199                     RCREG1          equ	409	;# 
   283     019A                     TX1REG          equ	410	;# 
   284     019A                     TXREG1          equ	410	;# 
   285     019A                     TXREG           equ	410	;# 
   286     019B                     SP1BRG          equ	411	;# 
   287     019B                     SP1BRGL         equ	411	;# 
   288     019B                     SPBRG           equ	411	;# 
   289     019B                     SPBRG1          equ	411	;# 
   290     019B                     SPBRGL          equ	411	;# 
   291     019C                     SP1BRGH         equ	412	;# 
   292     019C                     SPBRGH          equ	412	;# 
   293     019C                     SPBRGH1         equ	412	;# 
   294     019D                     RC1STA          equ	413	;# 
   295     019D                     RCSTA1          equ	413	;# 
   296     019D                     RCSTA           equ	413	;# 
   297     019E                     TX1STA          equ	414	;# 
   298     019E                     TXSTA1          equ	414	;# 
   299     019E                     TXSTA           equ	414	;# 
   300     019F                     BAUD1CON        equ	415	;# 
   301     019F                     BAUDCON1        equ	415	;# 
   302     019F                     BAUDCTL1        equ	415	;# 
   303     019F                     BAUDCON         equ	415	;# 
   304     019F                     BAUDCTL         equ	415	;# 
   305     020C                     WPUA            equ	524	;# 
   306     020D                     WPUB            equ	525	;# 
   307     020E                     WPUC            equ	526	;# 
   308     0210                     WPUE            equ	528	;# 
   309     0211                     SSP1BUF         equ	529	;# 
   310     0211                     SSPBUF          equ	529	;# 
   311     0212                     SSP1ADD         equ	530	;# 
   312     0212                     SSPADD          equ	530	;# 
   313     0213                     SSP1MSK         equ	531	;# 
   314     0213                     SSPMSK          equ	531	;# 
   315     0214                     SSP1STAT        equ	532	;# 
   316     0214                     SSPSTAT         equ	532	;# 
   317     0215                     SSP1CON1        equ	533	;# 
   318     0215                     SSPCON          equ	533	;# 
   319     0215                     SSPCON1         equ	533	;# 
   320     0215                     SSP1CON         equ	533	;# 
   321     0216                     SSP1CON2        equ	534	;# 
   322     0216                     SSPCON2         equ	534	;# 
   323     0217                     SSP1CON3        equ	535	;# 
   324     0217                     SSPCON3         equ	535	;# 
   325     028C                     ODCONA          equ	652	;# 
   326     028D                     ODCONB          equ	653	;# 
   327     028E                     ODCONC          equ	654	;# 
   328     0291                     CCPR1           equ	657	;# 
   329     0291                     CCPR1L          equ	657	;# 
   330     0292                     CCPR1H          equ	658	;# 
   331     0293                     CCP1CON         equ	659	;# 
   332     0298                     CCPR2           equ	664	;# 
   333     0298                     CCPR2L          equ	664	;# 
   334     0299                     CCPR2H          equ	665	;# 
   335     029A                     CCP2CON         equ	666	;# 
   336     030C                     SLRCONA         equ	780	;# 
   337     030D                     SLRCONB         equ	781	;# 
   338     030E                     SLRCONC         equ	782	;# 
   339     0311                     CCPR3           equ	785	;# 
   340     0311                     CCPR3L          equ	785	;# 
   341     0312                     CCPR3H          equ	786	;# 
   342     0313                     CCP3CON         equ	787	;# 
   343     038C                     INLVLA          equ	908	;# 
   344     038D                     INLVLB          equ	909	;# 
   345     038E                     INLVLC          equ	910	;# 
   346     0390                     INLVLE          equ	912	;# 
   347     0391                     IOCAP           equ	913	;# 
   348     0392                     IOCAN           equ	914	;# 
   349     0393                     IOCAF           equ	915	;# 
   350     0394                     IOCBP           equ	916	;# 
   351     0395                     IOCBN           equ	917	;# 
   352     0396                     IOCBF           equ	918	;# 
   353     0397                     IOCCP           equ	919	;# 
   354     0398                     IOCCN           equ	920	;# 
   355     0399                     IOCCF           equ	921	;# 
   356     039D                     IOCEP           equ	925	;# 
   357     039E                     IOCEN           equ	926	;# 
   358     039F                     IOCEF           equ	927	;# 
   359     0511                     OPA1CON         equ	1297	;# 
   360     0513                     OPA2CON         equ	1299	;# 
   361     051A                     CLKRCON         equ	1306	;# 
   362     0591                     DAC2CON0        equ	1425	;# 
   363     0592                     DAC2REF         equ	1426	;# 
   364     0592                     DAC2CON1        equ	1426	;# 
   365     0593                     DAC3CON0        equ	1427	;# 
   366     0594                     DAC3REF         equ	1428	;# 
   367     0594                     DAC3CON1        equ	1428	;# 
   368     0595                     DAC4CON0        equ	1429	;# 
   369     0596                     DAC4REF         equ	1430	;# 
   370     0596                     DAC4CON1        equ	1430	;# 
   371     0E91                     PSMC1CON        equ	3729	;# 
   372     0E92                     PSMC1MDL        equ	3730	;# 
   373     0E93                     PSMC1SYNC       equ	3731	;# 
   374     0E94                     PSMC1CLK        equ	3732	;# 
   375     0E95                     PSMC1OEN        equ	3733	;# 
   376     0E96                     PSMC1POL        equ	3734	;# 
   377     0E97                     PSMC1BLNK       equ	3735	;# 
   378     0E98                     PSMC1REBS       equ	3736	;# 
   379     0E99                     PSMC1FEBS       equ	3737	;# 
   380     0E9A                     PSMC1PHS        equ	3738	;# 
   381     0E9B                     PSMC1DCS        equ	3739	;# 
   382     0E9C                     PSMC1PRS        equ	3740	;# 
   383     0E9D                     PSMC1ASDC       equ	3741	;# 
   384     0E9E                     PSMC1ASDL       equ	3742	;# 
   385     0E9F                     PSMC1ASDS       equ	3743	;# 
   386     0EA0                     PSMC1INT        equ	3744	;# 
   387     0EA1                     PSMC1PH         equ	3745	;# 
   388     0EA1                     PSMC1PHL        equ	3745	;# 
   389     0EA2                     PSMC1PHH        equ	3746	;# 
   390     0EA3                     PSMC1DC         equ	3747	;# 
   391     0EA3                     PSMC1DCL        equ	3747	;# 
   392     0EA4                     PSMC1DCH        equ	3748	;# 
   393     0EA5                     PSMC1PR         equ	3749	;# 
   394     0EA5                     PSMC1PRL        equ	3749	;# 
   395     0EA6                     PSMC1PRH        equ	3750	;# 
   396     0EA7                     PSMC1TMR        equ	3751	;# 
   397     0EA7                     PSMC1TMRL       equ	3751	;# 
   398     0EA8                     PSMC1TMRH       equ	3752	;# 
   399     0EA9                     PSMC1DBR        equ	3753	;# 
   400     0EAA                     PSMC1DBF        equ	3754	;# 
   401     0EAB                     PSMC1BLKR       equ	3755	;# 
   402     0EAC                     PSMC1BLKF       equ	3756	;# 
   403     0EAD                     PSMC1FFA        equ	3757	;# 
   404     0EAE                     PSMC1STR0       equ	3758	;# 
   405     0EAF                     PSMC1STR1       equ	3759	;# 
   406     0EB1                     PSMC2CON        equ	3761	;# 
   407     0EB2                     PSMC2MDL        equ	3762	;# 
   408     0EB3                     PSMC2SYNC       equ	3763	;# 
   409     0EB4                     PSMC2CLK        equ	3764	;# 
   410     0EB5                     PSMC2OEN        equ	3765	;# 
   411     0EB6                     PSMC2POL        equ	3766	;# 
   412     0EB7                     PSMC2BLNK       equ	3767	;# 
   413     0EB8                     PSMC2REBS       equ	3768	;# 
   414     0EB9                     PSMC2FEBS       equ	3769	;# 
   415     0EBA                     PSMC2PHS        equ	3770	;# 
   416     0EBB                     PSMC2DCS        equ	3771	;# 
   417     0EBC                     PSMC2PRS        equ	3772	;# 
   418     0EBD                     PSMC2ASDC       equ	3773	;# 
   419     0EBE                     PSMC2ASDL       equ	3774	;# 
   420     0EBF                     PSMC2ASDS       equ	3775	;# 
   421     0EC0                     PSMC2INT        equ	3776	;# 
   422     0EC1                     PSMC2PH         equ	3777	;# 
   423     0EC1                     PSMC2PHL        equ	3777	;# 
   424     0EC2                     PSMC2PHH        equ	3778	;# 
   425     0EC3                     PSMC2DC         equ	3779	;# 
   426     0EC3                     PSMC2DCL        equ	3779	;# 
   427     0EC4                     PSMC2DCH        equ	3780	;# 
   428     0EC5                     PSMC2PR         equ	3781	;# 
   429     0EC5                     PSMC2PRL        equ	3781	;# 
   430     0EC6                     PSMC2PRH        equ	3782	;# 
   431     0EC7                     PSMC2TMR        equ	3783	;# 
   432     0EC7                     PSMC2TMRL       equ	3783	;# 
   433     0EC8                     PSMC2TMRH       equ	3784	;# 
   434     0EC9                     PSMC2DBR        equ	3785	;# 
   435     0ECA                     PSMC2DBF        equ	3786	;# 
   436     0ECB                     PSMC2BLKR       equ	3787	;# 
   437     0ECC                     PSMC2BLKF       equ	3788	;# 
   438     0ECD                     PSMC2FFA        equ	3789	;# 
   439     0ECE                     PSMC2STR0       equ	3790	;# 
   440     0ECF                     PSMC2STR1       equ	3791	;# 
   441     0ED1                     PSMC3CON        equ	3793	;# 
   442     0ED2                     PSMC3MDL        equ	3794	;# 
   443     0ED3                     PSMC3SYNC       equ	3795	;# 
   444     0ED4                     PSMC3CLK        equ	3796	;# 
   445     0ED5                     PSMC3OEN        equ	3797	;# 
   446     0ED6                     PSMC3POL        equ	3798	;# 
   447     0ED7                     PSMC3BLNK       equ	3799	;# 
   448     0ED8                     PSMC3REBS       equ	3800	;# 
   449     0ED9                     PSMC3FEBS       equ	3801	;# 
   450     0EDA                     PSMC3PHS        equ	3802	;# 
   451     0EDB                     PSMC3DCS        equ	3803	;# 
   452     0EDC                     PSMC3PRS        equ	3804	;# 
   453     0EDD                     PSMC3ASDC       equ	3805	;# 
   454     0EDE                     PSMC3ASDL       equ	3806	;# 
   455     0EDF                     PSMC3ASDS       equ	3807	;# 
   456     0EE0                     PSMC3INT        equ	3808	;# 
   457     0EE1                     PSMC3PH         equ	3809	;# 
   458     0EE1                     PSMC3PHL        equ	3809	;# 
   459     0EE2                     PSMC3PHH        equ	3810	;# 
   460     0EE3                     PSMC3DC         equ	3811	;# 
   461     0EE3                     PSMC3DCL        equ	3811	;# 
   462     0EE4                     PSMC3DCH        equ	3812	;# 
   463     0EE5                     PSMC3PR         equ	3813	;# 
   464     0EE5                     PSMC3PRL        equ	3813	;# 
   465     0EE6                     PSMC3PRH        equ	3814	;# 
   466     0EE7                     PSMC3TMR        equ	3815	;# 
   467     0EE7                     PSMC3TMRL       equ	3815	;# 
   468     0EE8                     PSMC3TMRH       equ	3816	;# 
   469     0EE9                     PSMC3DBR        equ	3817	;# 
   470     0EEA                     PSMC3DBF        equ	3818	;# 
   471     0EEB                     PSMC3BLKR       equ	3819	;# 
   472     0EEC                     PSMC3BLKF       equ	3820	;# 
   473     0EED                     PSMC3FFA        equ	3821	;# 
   474     0EEE                     PSMC3STR0       equ	3822	;# 
   475     0EEF                     PSMC3STR1       equ	3823	;# 
   476     0F11                     PSMC4CON        equ	3857	;# 
   477     0F12                     PSMC4MDL        equ	3858	;# 
   478     0F13                     PSMC4SYNC       equ	3859	;# 
   479     0F14                     PSMC4CLK        equ	3860	;# 
   480     0F15                     PSMC4OEN        equ	3861	;# 
   481     0F16                     PSMC4POL        equ	3862	;# 
   482     0F17                     PSMC4BLNK       equ	3863	;# 
   483     0F18                     PSMC4REBS       equ	3864	;# 
   484     0F19                     PSMC4FEBS       equ	3865	;# 
