

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
    55                           	psect	stringtext52,global,class=STRCODE,space=0,delta=2,noexec
    56                           	psect	stringtext53,global,class=STRCODE,space=0,delta=2,noexec
    57                           	psect	stringtext54,global,class=STRCODE,space=0,delta=2,noexec
    58                           	psect	stringtext55,global,class=STRCODE,space=0,delta=2,noexec
    59                           	psect	stringtext56,global,class=STRCODE,space=0,delta=2,noexec
    60                           	psect	stringtext57,global,class=STRCODE,space=0,delta=2,noexec
    61                           	psect	stringtext58,global,class=STRCODE,space=0,delta=2,noexec
    62                           	psect	stringtext59,global,class=STRCODE,space=0,delta=2,noexec
    63                           	psect	stringtext60,global,class=STRCODE,space=0,delta=2,noexec
    64                           	psect	stringtext61,global,class=STRCODE,space=0,delta=2,noexec
    65                           	psect	stringtext62,global,class=STRCODE,space=0,delta=2,noexec
    66                           	psect	stringtext63,global,class=STRCODE,space=0,delta=2,noexec
    67                           	psect	stringtext64,global,class=STRCODE,space=0,delta=2,noexec
    68                           	psect	stringtext65,global,class=STRCODE,space=0,delta=2,noexec
    69                           	psect	stringtext66,global,class=STRCODE,space=0,delta=2,noexec
    70                           	psect	stringtext67,global,class=STRCODE,space=0,delta=2,noexec
    71                           	psect	stringtext68,global,class=STRCODE,space=0,delta=2,noexec
    72                           	psect	stringtext69,global,class=STRCODE,space=0,delta=2,noexec
    73                           	psect	stringtext70,global,class=STRCODE,space=0,delta=2,noexec
    74                           	psect	stringtext71,global,class=STRCODE,space=0,delta=2,noexec
    75                           	psect	stringtext72,global,class=STRCODE,space=0,delta=2,noexec
    76                           	psect	stringtext73,global,class=STRCODE,space=0,delta=2,noexec
    77                           	psect	stringtext74,global,class=STRCODE,space=0,delta=2,noexec
    78                           	psect	stringtext75,global,class=STRCODE,space=0,delta=2,noexec
    79                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    80                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    81                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    82                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    83                           	psect	clrtext,global,class=CODE,space=0,delta=2
    84                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    85                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    86                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    87                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    88                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    89                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    90                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    93                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    94                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    95                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    96                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    97                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    98                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
   101                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
   102                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
   103                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
   104                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2,group=1
   106                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2,group=2
   107                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=2
   108                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=2
   109                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
   110                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=2
   111                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=2
   112                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=2
   113                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2,group=2
   114                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2,group=2
   115                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2,group=2
   116                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2,group=2
   117                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2,group=2
   118                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2,group=2
   119                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2,group=2
   120                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=2
   121                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=3
   122                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2,group=3
   124                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2,group=3
   125                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2,group=2
   126                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2,group=2
   127                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	intentry,global,class=CODE,space=0,delta=2
   129                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   132                           	psect	maintext_split_1,global,class=CODE,space=0,merge=1,split=1,delta=2
   133                           	psect	maintext_split_2,global,class=CODE,space=0,merge=1,split=1,delta=2
   134                           	psect	maintext_split_3,global,class=CODE,space=0,merge=1,split=1,delta=2
   135                           	psect	maintext_split_4,global,class=CODE,space=0,merge=1,split=1,delta=2
   136                           	psect	maintext_split_5,global,class=CODE,space=0,merge=1,split=1,delta=2
   137                           	psect	maintext_split_6,global,class=CODE,space=0,merge=1,split=1,delta=2
   138                           	psect	maintext_split_7,global,class=CODE,space=0,merge=1,split=1,delta=2
   139                           	psect	maintext_split_8,global,class=CODE,space=0,merge=1,split=1,delta=2
   140                           	psect	maintext_split_9,global,class=CODE,space=0,merge=1,split=1,delta=2
   141                           	psect	maintext_split_10,global,class=CODE,space=0,merge=1,split=1,delta=2
   142                           	psect	maintext_split_11,global,class=CODE,space=0,merge=1,split=1,delta=2
   143                           	psect	maintext_split_12,global,class=CODE,space=0,merge=1,split=1,delta=2
   144                           	psect	maintext_split_13,global,class=CODE,space=0,merge=1,split=1,delta=2
   145                           	psect	maintext_split_14,global,class=CODE,space=0,merge=1,split=1,delta=2
   146                           	psect	maintext_split_15,global,class=CODE,space=0,merge=1,split=1,delta=2
   147                           	psect	maintext_split_16,global,class=CODE,space=0,merge=1,split=1,delta=2
   148                           	psect	maintext_split_17,global,class=CODE,space=0,merge=1,split=1,delta=2
   149                           	psect	maintext_split_18,global,class=CODE,space=0,merge=1,split=1,delta=2
   150                           	dabs	1,0x7E,2
   151     0000                     
   152                           ; Generated 06/07/2023 GMT
   153                           ; 
   154                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution. Publication is not required when
   168                           ;        this file is used in an embedded application.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC16F1788 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186     0008                     bsr             equ	8
   187     0005                     fsr0h           equ	5
   188     0004                     fsr0l           equ	4
   189     0007                     fsr1h           equ	7
   190     0006                     fsr1l           equ	6
   191     0000                     indf            equ	0
   192     0000                     indf0           equ	0
   193     0001                     indf1           equ	1
   194     000B                     intcon          equ	11
   195     0002                     pc              equ	2
   196     0002                     pcl             equ	2
   197     000A                     pclath          equ	10
   198     0003                     status          equ	3
   199     0009                     wreg            equ	9
   200     0000                     INDF0           equ	0	;# 
   201     0001                     INDF1           equ	1	;# 
   202     0002                     PCL             equ	2	;# 
   203     0003                     STATUS          equ	3	;# 
   204     0004                     FSR0L           equ	4	;# 
   205     0005                     FSR0H           equ	5	;# 
   206     0006                     FSR1L           equ	6	;# 
   207     0007                     FSR1H           equ	7	;# 
   208     0008                     BSR             equ	8	;# 
   209     0009                     WREG            equ	9	;# 
   210     000A                     PCLATH          equ	10	;# 
   211     000B                     INTCON          equ	11	;# 
   212     000C                     PORTA           equ	12	;# 
   213     000D                     PORTB           equ	13	;# 
   214     000E                     PORTC           equ	14	;# 
   215     0010                     PORTE           equ	16	;# 
   216     0011                     PIR1            equ	17	;# 
   217     0012                     PIR2            equ	18	;# 
   218     0013                     PIR3            equ	19	;# 
   219     0014                     PIR4            equ	20	;# 
   220     0015                     TMR0            equ	21	;# 
   221     0016                     TMR1            equ	22	;# 
   222     0016                     TMR1L           equ	22	;# 
   223     0017                     TMR1H           equ	23	;# 
   224     0018                     T1CON           equ	24	;# 
   225     0019                     T1GCON          equ	25	;# 
   226     001A                     TMR2            equ	26	;# 
   227     001B                     PR2             equ	27	;# 
   228     001C                     T2CON           equ	28	;# 
   229     008C                     TRISA           equ	140	;# 
   230     008D                     TRISB           equ	141	;# 
   231     008E                     TRISC           equ	142	;# 
   232     0090                     TRISE           equ	144	;# 
   233     0091                     PIE1            equ	145	;# 
   234     0092                     PIE2            equ	146	;# 
   235     0093                     PIE3            equ	147	;# 
   236     0094                     PIE4            equ	148	;# 
   237     0095                     OPTION_REG      equ	149	;# 
   238     0096                     PCON            equ	150	;# 
   239     0097                     WDTCON          equ	151	;# 
   240     0098                     OSCTUNE         equ	152	;# 
   241     0099                     OSCCON          equ	153	;# 
   242     009A                     OSCSTAT         equ	154	;# 
   243     009B                     ADRES           equ	155	;# 
   244     009B                     ADRESL          equ	155	;# 
   245     009C                     ADRESH          equ	156	;# 
   246     009D                     ADCON0          equ	157	;# 
   247     009E                     ADCON1          equ	158	;# 
   248     009F                     ADCON2          equ	159	;# 
   249     010C                     LATA            equ	268	;# 
   250     010D                     LATB            equ	269	;# 
   251     010E                     LATC            equ	270	;# 
   252     0111                     CM1CON0         equ	273	;# 
   253     0112                     CM1CON1         equ	274	;# 
   254     0113                     CM2CON0         equ	275	;# 
   255     0114                     CM2CON1         equ	276	;# 
   256     0115                     CMOUT           equ	277	;# 
   257     0116                     BORCON          equ	278	;# 
   258     0117                     FVRCON          equ	279	;# 
   259     0118                     DAC1CON0        equ	280	;# 
   260     0119                     DAC1CON1        equ	281	;# 
   261     011A                     CM4CON0         equ	282	;# 
   262     011B                     CM4CON1         equ	283	;# 
   263     011C                     APFCON2         equ	284	;# 
   264     011D                     APFCON1         equ	285	;# 
   265     011D                     APFCON0         equ	285	;# 
   266     011D                     APFCON          equ	285	;# 
   267     011E                     CM3CON0         equ	286	;# 
   268     011F                     CM3CON1         equ	287	;# 
   269     018C                     ANSELA          equ	396	;# 
   270     018D                     ANSELB          equ	397	;# 
   271     018E                     ANSELC          equ	398	;# 
   272     0191                     EEADR           equ	401	;# 
   273     0191                     EEADRL          equ	401	;# 
   274     0192                     EEADRH          equ	402	;# 
   275     0193                     EEDAT           equ	403	;# 
   276     0193                     EEDATL          equ	403	;# 
   277     0193                     EEDATA          equ	403	;# 
   278     0194                     EEDATH          equ	404	;# 
   279     0195                     EECON1          equ	405	;# 
   280     0196                     EECON2          equ	406	;# 
   281     0197                     VREGCON         equ	407	;# 
   282     0199                     RC1REG          equ	409	;# 
   283     0199                     RCREG           equ	409	;# 
   284     0199                     RCREG1          equ	409	;# 
   285     019A                     TX1REG          equ	410	;# 
   286     019A                     TXREG1          equ	410	;# 
   287     019A                     TXREG           equ	410	;# 
   288     019B                     SP1BRG          equ	411	;# 
   289     019B                     SP1BRGL         equ	411	;# 
   290     019B                     SPBRG           equ	411	;# 
   291     019B                     SPBRG1          equ	411	;# 
   292     019B                     SPBRGL          equ	411	;# 
   293     019C                     SP1BRGH         equ	412	;# 
   294     019C                     SPBRGH          equ	412	;# 
   295     019C                     SPBRGH1         equ	412	;# 
   296     019D                     RC1STA          equ	413	;# 
   297     019D                     RCSTA1          equ	413	;# 
   298     019D                     RCSTA           equ	413	;# 
   299     019E                     TX1STA          equ	414	;# 
   300     019E                     TXSTA1          equ	414	;# 
   301     019E                     TXSTA           equ	414	;# 
   302     019F                     BAUD1CON        equ	415	;# 
   303     019F                     BAUDCON1        equ	415	;# 
   304     019F                     BAUDCTL1        equ	415	;# 
   305     019F                     BAUDCON         equ	415	;# 
   306     019F                     BAUDCTL         equ	415	;# 
   307     020C                     WPUA            equ	524	;# 
   308     020D                     WPUB            equ	525	;# 
   309     020E                     WPUC            equ	526	;# 
   310     0210                     WPUE            equ	528	;# 
   311     0211                     SSP1BUF         equ	529	;# 
   312     0211                     SSPBUF          equ	529	;# 
   313     0212                     SSP1ADD         equ	530	;# 
   314     0212                     SSPADD          equ	530	;# 
   315     0213                     SSP1MSK         equ	531	;# 
   316     0213                     SSPMSK          equ	531	;# 
   317     0214                     SSP1STAT        equ	532	;# 
   318     0214                     SSPSTAT         equ	532	;# 
   319     0215                     SSP1CON1        equ	533	;# 
   320     0215                     SSPCON          equ	533	;# 
   321     0215                     SSPCON1         equ	533	;# 
   322     0215                     SSP1CON         equ	533	;# 
   323     0216                     SSP1CON2        equ	534	;# 
   324     0216                     SSPCON2         equ	534	;# 
   325     0217                     SSP1CON3        equ	535	;# 
   326     0217                     SSPCON3         equ	535	;# 
   327     028C                     ODCONA          equ	652	;# 
   328     028D                     ODCONB          equ	653	;# 
   329     028E                     ODCONC          equ	654	;# 
   330     0291                     CCPR1           equ	657	;# 
   331     0291                     CCPR1L          equ	657	;# 
   332     0292                     CCPR1H          equ	658	;# 
   333     0293                     CCP1CON         equ	659	;# 
   334     0298                     CCPR2           equ	664	;# 
   335     0298                     CCPR2L          equ	664	;# 
   336     0299                     CCPR2H          equ	665	;# 
   337     029A                     CCP2CON         equ	666	;# 
   338     030C                     SLRCONA         equ	780	;# 
   339     030D                     SLRCONB         equ	781	;# 
   340     030E                     SLRCONC         equ	782	;# 
   341     0311                     CCPR3           equ	785	;# 
   342     0311                     CCPR3L          equ	785	;# 
   343     0312                     CCPR3H          equ	786	;# 
   344     0313                     CCP3CON         equ	787	;# 
   345     038C                     INLVLA          equ	908	;# 
   346     038D                     INLVLB          equ	909	;# 
   347     038E                     INLVLC          equ	910	;# 
   348     0390                     INLVLE          equ	912	;# 
   349     0391                     IOCAP           equ	913	;# 
   350     0392                     IOCAN           equ	914	;# 
   351     0393                     IOCAF           equ	915	;# 
   352     0394                     IOCBP           equ	916	;# 
   353     0395                     IOCBN           equ	917	;# 
   354     0396                     IOCBF           equ	918	;# 
   355     0397                     IOCCP           equ	919	;# 
   356     0398                     IOCCN           equ	920	;# 
   357     0399                     IOCCF           equ	921	;# 
   358     039D                     IOCEP           equ	925	;# 
   359     039E                     IOCEN           equ	926	;# 
   360     039F                     IOCEF           equ	927	;# 
   361     0511                     OPA1CON         equ	1297	;# 
   362     0513                     OPA2CON         equ	1299	;# 
   363     051A                     CLKRCON         equ	1306	;# 
   364     0591                     DAC2CON0        equ	1425	;# 
   365     0592                     DAC2REF         equ	1426	;# 
   366     0592                     DAC2CON1        equ	1426	;# 
   367     0593                     DAC3CON0        equ	1427	;# 
   368     0594                     DAC3REF         equ	1428	;# 
   369     0594                     DAC3CON1        equ	1428	;# 
   370     0595                     DAC4CON0        equ	1429	;# 
   371     0596                     DAC4REF         equ	1430	;# 
   372     0596                     DAC4CON1        equ	1430	;# 
   373     0E91                     PSMC1CON        equ	3729	;# 
   374     0E92                     PSMC1MDL        equ	3730	;# 
   375     0E93                     PSMC1SYNC       equ	3731	;# 
   376     0E94                     PSMC1CLK        equ	3732	;# 
   377     0E95                     PSMC1OEN        equ	3733	;# 
   378     0E96                     PSMC1POL        equ	3734	;# 
   379     0E97                     PSMC1BLNK       equ	3735	;# 
   380     0E98                     PSMC1REBS       equ	3736	;# 
   381     0E99                     PSMC1FEBS       equ	3737	;# 
   382     0E9A                     PSMC1PHS        equ	3738	;# 
   383     0E9B                     PSMC1DCS        equ	3739	;# 
   384     0E9C                     PSMC1PRS        equ	3740	;# 
   385     0E9D                     PSMC1ASDC       equ	3741	;# 
   386     0E9E                     PSMC1ASDL       equ	3742	;# 
   387     0E9F                     PSMC1ASDS       equ	3743	;# 
   388     0EA0                     PSMC1INT        equ	3744	;# 
   389     0EA1                     PSMC1PH         equ	3745	;# 
   390     0EA1                     PSMC1PHL        equ	3745	;# 
   391     0EA2                     PSMC1PHH        equ	3746	;# 
   392     0EA3                     PSMC1DC         equ	3747	;# 
   393     0EA3                     PSMC1DCL        equ	3747	;# 
   394     0EA4                     PSMC1DCH        equ	3748	;# 
   395     0EA5                     PSMC1PR         equ	3749	;# 
   396     0EA5                     PSMC1PRL        equ	3749	;# 
   397     0EA6                     PSMC1PRH        equ	3750	;# 
   398     0EA7                     PSMC1TMR        equ	3751	;# 
   399     0EA7                     PSMC1TMRL       equ	3751	;# 
   400     0EA8                     PSMC1TMRH       equ	3752	;# 
   401     0EA9                     PSMC1DBR        equ	3753	;# 
   402     0EAA                     PSMC1DBF        equ	3754	;# 
   403     0EAB                     PSMC1BLKR       equ	3755	;# 
   404     0EAC                     PSMC1BLKF       equ	3756	;# 
   405     0EAD                     PSMC1FFA        equ	3757	;# 
   406     0EAE                     PSMC1STR0       equ	3758	;# 
   407     0EAF                     PSMC1STR1       equ	3759	;# 
   408     0EB1                     PSMC2CON        equ	3761	;# 
   409     0EB2                     PSMC2MDL        equ	3762	;# 
   410     0EB3                     PSMC2SYNC       equ	3763	;# 
   411     0EB4                     PSMC2CLK        equ	3764	;# 
   412     0EB5                     PSMC2OEN        equ	3765	;# 
   413     0EB6                     PSMC2POL        equ	3766	;# 
   414     0EB7                     PSMC2BLNK       equ	3767	;# 
   415     0EB8                     PSMC2REBS       equ	3768	;# 
   416     0EB9                     PSMC2FEBS       equ	3769	;# 
   417     0EBA                     PSMC2PHS        equ	3770	;# 
   418     0EBB                     PSMC2DCS        equ	3771	;# 
   419     0EBC                     PSMC2PRS        equ	3772	;# 
   420     0EBD                     PSMC2ASDC       equ	3773	;# 
   421     0EBE                     PSMC2ASDL       equ	3774	;# 
   422     0EBF                     PSMC2ASDS       equ	3775	;# 
   423     0EC0                     PSMC2INT        equ	3776	;# 
   424     0EC1                     PSMC2PH         equ	3777	;# 
   425     0EC1                     PSMC2PHL        equ	3777	;# 
   426     0EC2                     PSMC2PHH        equ	3778	;# 
   427     0EC3                     PSMC2DC         equ	3779	;# 
   428     0EC3                     PSMC2DCL        equ	3779	;# 
   429     0EC4                     PSMC2DCH        equ	3780	;# 
   430     0EC5                     PSMC2PR         equ	3781	;# 
   431     0EC5                     PSMC2PRL        equ	3781	;# 
   432     0EC6                     PSMC2PRH        equ	3782	;# 
   433     0EC7                     PSMC2TMR        equ	3783	;# 
   434     0EC7                     PSMC2TMRL       equ	3783	;# 
   435     0EC8                     PSMC2TMRH       equ	3784	;# 
   436     0EC9                     PSMC2DBR        equ	3785	;# 
   437     0ECA                     PSMC2DBF        equ	3786	;# 
   438     0ECB                     PSMC2BLKR       equ	3787	;# 
   439     0ECC                     PSMC2BLKF       equ	3788	;# 
   440     0ECD                     PSMC2FFA        equ	3789	;# 
   441     0ECE                     PSMC2STR0       equ	3790	;# 
   442     0ECF                     PSMC2STR1       equ	3791	;# 
   443     0ED1                     PSMC3CON        equ	3793	;# 
   444     0ED2                     PSMC3MDL        equ	3794	;# 
   445     0ED3                     PSMC3SYNC       equ	3795	;# 
   446     0ED4                     PSMC3CLK        equ	3796	;# 
   447     0ED5                     PSMC3OEN        equ	3797	;# 
   448     0ED6                     PSMC3POL        equ	3798	;# 
   449     0ED7                     PSMC3BLNK       equ	3799	;# 
   450     0ED8                     PSMC3REBS       equ	3800	;# 
   451     0ED9                     PSMC3FEBS       equ	3801	;# 
   452     0EDA                     PSMC3PHS        equ	3802	;# 
   453     0EDB                     PSMC3DCS        equ	3803	;# 
   454     0EDC                     PSMC3PRS        equ	3804	;# 
   455     0EDD                     PSMC3ASDC       equ	3805	;# 
   456     0EDE                     PSMC3ASDL       equ	3806	;# 
   457     0EDF                     PSMC3ASDS       equ	3807	;# 
   458     0EE0                     PSMC3INT        equ	3808	;# 
   459     0EE1                     PSMC3PH         equ	3809	;# 
   460     0EE1                     PSMC3PHL        equ	3809	;# 
   461     0EE2                     PSMC3PHH        equ	3810	;# 
   462     0EE3                     PSMC3DC         equ	3811	;# 
   463     0EE3                     PSMC3DCL        equ	3811	;# 
   464     0EE4                     PSMC3DCH        equ	3812	;# 
   465     0EE5                     PSMC3PR         equ	3813	;# 
   466     0EE5                     PSMC3PRL        equ	3813	;# 
   467     0EE6                     PSMC3PRH        equ	3814	;# 
   468     0EE7                     PSMC3TMR        equ	3815	;# 
   469     0EE7                     PSMC3TMRL       equ	3815	;# 
   470     0EE8                     PSMC3TMRH       equ	3816	;# 
   471     0EE9                     PSMC3DBR        equ	3817	;# 
   472     0EEA                     PSMC3DBF        equ	3818	;# 
   473     0EEB                     PSMC3BLKR       equ	3819	;# 
   474     0EEC                     PSMC3BLKF       equ	3820	;# 
   475     0EED                     PSMC3FFA        equ	3821	;# 
   476     0EEE                     PSMC3STR0       equ	3822	;# 
   477     0EEF                     PSMC3STR1       equ	3823	;# 
   478     0F11                     PSMC4CON        equ	3857	;# 
   479     0F12                     PSMC4MDL        equ	3858	;# 
   480     0F13                     PSMC4SYNC       equ	3859	;# 
   481     0F14                     PSMC4CLK        equ	3860	;# 
   482     0F15                     PSMC4OEN        equ	3861	;# 
   483     0F16                     PSMC4POL        equ	3862	;# 
