

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Oct 17 07:11:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
    55                           	psect	stringtext52,global,class=STRCODE,space=0,delta=2,noexec
    56                           	psect	stringtext53,global,class=STRCODE,space=0,delta=2,noexec
    57                           	psect	stringtext54,global,class=STRCODE,space=0,delta=2,noexec
    58                           	psect	stringtext55,global,class=STRCODE,space=0,delta=2,noexec
    59                           	psect	stringtext56,global,class=STRCODE,space=0,delta=2,noexec
    60                           	psect	stringtext57,global,class=STRCODE,space=0,delta=2,noexec
    61                           	psect	stringtext58,global,class=STRCODE,space=0,delta=2,noexec
    62                           	psect	stringtext59,global,class=STRCODE,space=0,delta=2,noexec
    63                           	psect	stringtext60,global,class=STRCODE,space=0,delta=2,noexec
    64                           	psect	stringtext61,global,class=STRCODE,space=0,delta=2,noexec
    65                           	psect	stringtext62,global,class=STRCODE,space=0,delta=2,noexec
    66                           	psect	stringtext63,global,class=STRCODE,space=0,delta=2,noexec
    67                           	psect	stringtext64,global,class=STRCODE,space=0,delta=2,noexec
    68                           	psect	stringtext65,global,class=STRCODE,space=0,delta=2,noexec
    69                           	psect	stringtext66,global,class=STRCODE,space=0,delta=2,noexec
    70                           	psect	stringtext67,global,class=STRCODE,space=0,delta=2,noexec
    71                           	psect	stringtext68,global,class=STRCODE,space=0,delta=2,noexec
    72                           	psect	stringtext69,global,class=STRCODE,space=0,delta=2,noexec
    73                           	psect	stringtext70,global,class=STRCODE,space=0,delta=2,noexec
    74                           	psect	stringtext71,global,class=STRCODE,space=0,delta=2,noexec
    75                           	psect	stringtext72,global,class=STRCODE,space=0,delta=2,noexec
    76                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    77                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    78                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    79                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    80                           	psect	clrtext,global,class=CODE,space=0,delta=2
    81                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    82                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    83                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    84                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    85                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    86                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    87                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    90                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    91                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    92                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    93                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    94                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    95                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    98                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
   100                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
   101                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=3
   102                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2,group=3
   104                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=3
   105                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=2
   106                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
   107                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=2
   108                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=2
   109                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=2
   110                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2,group=2
   111                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2,group=2
   112                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2,group=2
   113                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	intentry,global,class=CODE,space=0,delta=2
   115                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   117                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   118                           	psect	maintext_split_1,global,class=CODE,space=0,merge=1,split=1,delta=2
   119                           	psect	maintext_split_2,global,class=CODE,space=0,merge=1,split=1,delta=2
   120                           	psect	maintext_split_3,global,class=CODE,space=0,merge=1,split=1,delta=2
   121                           	psect	maintext_split_4,global,class=CODE,space=0,merge=1,split=1,delta=2
   122                           	psect	maintext_split_5,global,class=CODE,space=0,merge=1,split=1,delta=2
   123                           	psect	maintext_split_6,global,class=CODE,space=0,merge=1,split=1,delta=2
   124                           	psect	maintext_split_7,global,class=CODE,space=0,merge=1,split=1,delta=2
   125                           	psect	maintext_split_8,global,class=CODE,space=0,merge=1,split=1,delta=2
   126                           	psect	maintext_split_9,global,class=CODE,space=0,merge=1,split=1,delta=2
   127                           	psect	maintext_split_10,global,class=CODE,space=0,merge=1,split=1,delta=2
   128                           	psect	maintext_split_11,global,class=CODE,space=0,merge=1,split=1,delta=2
   129                           	psect	maintext_split_12,global,class=CODE,space=0,merge=1,split=1,delta=2
   130                           	psect	maintext_split_13,global,class=CODE,space=0,merge=1,split=1,delta=2
   131                           	psect	maintext_split_14,global,class=CODE,space=0,merge=1,split=1,delta=2
   132                           	psect	maintext_split_15,global,class=CODE,space=0,merge=1,split=1,delta=2
   133                           	psect	maintext_split_16,global,class=CODE,space=0,merge=1,split=1,delta=2
   134                           	psect	maintext_split_17,global,class=CODE,space=0,merge=1,split=1,delta=2
   135                           	dabs	1,0x7E,2
   136     0000                     
   137                           ; Generated 06/07/2023 GMT
   138                           ; 
   139                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC16F1788 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171     0008                     bsr             equ	8
   172     0005                     fsr0h           equ	5
   173     0004                     fsr0l           equ	4
   174     0007                     fsr1h           equ	7
   175     0006                     fsr1l           equ	6
   176     0000                     indf            equ	0
   177     0000                     indf0           equ	0
   178     0001                     indf1           equ	1
   179     000B                     intcon          equ	11
   180     0002                     pc              equ	2
   181     0002                     pcl             equ	2
   182     000A                     pclath          equ	10
   183     0003                     status          equ	3
   184     0009                     wreg            equ	9
   185     0000                     INDF0           equ	0	;# 
   186     0001                     INDF1           equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR0L           equ	4	;# 
   190     0005                     FSR0H           equ	5	;# 
   191     0006                     FSR1L           equ	6	;# 
   192     0007                     FSR1H           equ	7	;# 
   193     0008                     BSR             equ	8	;# 
   194     0009                     WREG            equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PORTA           equ	12	;# 
   198     000D                     PORTB           equ	13	;# 
   199     000E                     PORTC           equ	14	;# 
   200     0010                     PORTE           equ	16	;# 
   201     0011                     PIR1            equ	17	;# 
   202     0012                     PIR2            equ	18	;# 
   203     0013                     PIR3            equ	19	;# 
   204     0014                     PIR4            equ	20	;# 
   205     0015                     TMR0            equ	21	;# 
   206     0016                     TMR1            equ	22	;# 
   207     0016                     TMR1L           equ	22	;# 
   208     0017                     TMR1H           equ	23	;# 
   209     0018                     T1CON           equ	24	;# 
   210     0019                     T1GCON          equ	25	;# 
   211     001A                     TMR2            equ	26	;# 
   212     001B                     PR2             equ	27	;# 
   213     001C                     T2CON           equ	28	;# 
   214     008C                     TRISA           equ	140	;# 
   215     008D                     TRISB           equ	141	;# 
   216     008E                     TRISC           equ	142	;# 
   217     0090                     TRISE           equ	144	;# 
   218     0091                     PIE1            equ	145	;# 
   219     0092                     PIE2            equ	146	;# 
   220     0093                     PIE3            equ	147	;# 
   221     0094                     PIE4            equ	148	;# 
   222     0095                     OPTION_REG      equ	149	;# 
   223     0096                     PCON            equ	150	;# 
   224     0097                     WDTCON          equ	151	;# 
   225     0098                     OSCTUNE         equ	152	;# 
   226     0099                     OSCCON          equ	153	;# 
   227     009A                     OSCSTAT         equ	154	;# 
   228     009B                     ADRES           equ	155	;# 
   229     009B                     ADRESL          equ	155	;# 
   230     009C                     ADRESH          equ	156	;# 
   231     009D                     ADCON0          equ	157	;# 
   232     009E                     ADCON1          equ	158	;# 
   233     009F                     ADCON2          equ	159	;# 
   234     010C                     LATA            equ	268	;# 
   235     010D                     LATB            equ	269	;# 
   236     010E                     LATC            equ	270	;# 
   237     0111                     CM1CON0         equ	273	;# 
   238     0112                     CM1CON1         equ	274	;# 
   239     0113                     CM2CON0         equ	275	;# 
   240     0114                     CM2CON1         equ	276	;# 
   241     0115                     CMOUT           equ	277	;# 
   242     0116                     BORCON          equ	278	;# 
   243     0117                     FVRCON          equ	279	;# 
   244     0118                     DAC1CON0        equ	280	;# 
   245     0119                     DAC1CON1        equ	281	;# 
   246     011A                     CM4CON0         equ	282	;# 
   247     011B                     CM4CON1         equ	283	;# 
   248     011C                     APFCON2         equ	284	;# 
   249     011D                     APFCON1         equ	285	;# 
   250     011D                     APFCON0         equ	285	;# 
   251     011D                     APFCON          equ	285	;# 
   252     011E                     CM3CON0         equ	286	;# 
   253     011F                     CM3CON1         equ	287	;# 
   254     018C                     ANSELA          equ	396	;# 
   255     018D                     ANSELB          equ	397	;# 
   256     018E                     ANSELC          equ	398	;# 
   257     0191                     EEADR           equ	401	;# 
   258     0191                     EEADRL          equ	401	;# 
   259     0192                     EEADRH          equ	402	;# 
   260     0193                     EEDAT           equ	403	;# 
   261     0193                     EEDATL          equ	403	;# 
   262     0193                     EEDATA          equ	403	;# 
   263     0194                     EEDATH          equ	404	;# 
   264     0195                     EECON1          equ	405	;# 
   265     0196                     EECON2          equ	406	;# 
   266     0197                     VREGCON         equ	407	;# 
   267     0199                     RC1REG          equ	409	;# 
   268     0199                     RCREG           equ	409	;# 
   269     0199                     RCREG1          equ	409	;# 
   270     019A                     TX1REG          equ	410	;# 
   271     019A                     TXREG1          equ	410	;# 
   272     019A                     TXREG           equ	410	;# 
   273     019B                     SP1BRG          equ	411	;# 
   274     019B                     SP1BRGL         equ	411	;# 
   275     019B                     SPBRG           equ	411	;# 
   276     019B                     SPBRG1          equ	411	;# 
   277     019B                     SPBRGL          equ	411	;# 
   278     019C                     SP1BRGH         equ	412	;# 
   279     019C                     SPBRGH          equ	412	;# 
   280     019C                     SPBRGH1         equ	412	;# 
   281     019D                     RC1STA          equ	413	;# 
   282     019D                     RCSTA1          equ	413	;# 
   283     019D                     RCSTA           equ	413	;# 
   284     019E                     TX1STA          equ	414	;# 
   285     019E                     TXSTA1          equ	414	;# 
   286     019E                     TXSTA           equ	414	;# 
   287     019F                     BAUD1CON        equ	415	;# 
   288     019F                     BAUDCON1        equ	415	;# 
   289     019F                     BAUDCTL1        equ	415	;# 
   290     019F                     BAUDCON         equ	415	;# 
   291     019F                     BAUDCTL         equ	415	;# 
   292     020C                     WPUA            equ	524	;# 
   293     020D                     WPUB            equ	525	;# 
   294     020E                     WPUC            equ	526	;# 
   295     0210                     WPUE            equ	528	;# 
   296     0211                     SSP1BUF         equ	529	;# 
   297     0211                     SSPBUF          equ	529	;# 
   298     0212                     SSP1ADD         equ	530	;# 
   299     0212                     SSPADD          equ	530	;# 
   300     0213                     SSP1MSK         equ	531	;# 
   301     0213                     SSPMSK          equ	531	;# 
   302     0214                     SSP1STAT        equ	532	;# 
   303     0214                     SSPSTAT         equ	532	;# 
   304     0215                     SSP1CON1        equ	533	;# 
   305     0215                     SSPCON          equ	533	;# 
   306     0215                     SSPCON1         equ	533	;# 
   307     0215                     SSP1CON         equ	533	;# 
   308     0216                     SSP1CON2        equ	534	;# 
   309     0216                     SSPCON2         equ	534	;# 
   310     0217                     SSP1CON3        equ	535	;# 
   311     0217                     SSPCON3         equ	535	;# 
   312     028C                     ODCONA          equ	652	;# 
   313     028D                     ODCONB          equ	653	;# 
   314     028E                     ODCONC          equ	654	;# 
   315     0291                     CCPR1           equ	657	;# 
   316     0291                     CCPR1L          equ	657	;# 
   317     0292                     CCPR1H          equ	658	;# 
   318     0293                     CCP1CON         equ	659	;# 
   319     0298                     CCPR2           equ	664	;# 
   320     0298                     CCPR2L          equ	664	;# 
   321     0299                     CCPR2H          equ	665	;# 
   322     029A                     CCP2CON         equ	666	;# 
   323     030C                     SLRCONA         equ	780	;# 
   324     030D                     SLRCONB         equ	781	;# 
   325     030E                     SLRCONC         equ	782	;# 
   326     0311                     CCPR3           equ	785	;# 
   327     0311                     CCPR3L          equ	785	;# 
   328     0312                     CCPR3H          equ	786	;# 
   329     0313                     CCP3CON         equ	787	;# 
   330     038C                     INLVLA          equ	908	;# 
   331     038D                     INLVLB          equ	909	;# 
   332     038E                     INLVLC          equ	910	;# 
   333     0390                     INLVLE          equ	912	;# 
   334     0391                     IOCAP           equ	913	;# 
   335     0392                     IOCAN           equ	914	;# 
   336     0393                     IOCAF           equ	915	;# 
   337     0394                     IOCBP           equ	916	;# 
   338     0395                     IOCBN           equ	917	;# 
   339     0396                     IOCBF           equ	918	;# 
   340     0397                     IOCCP           equ	919	;# 
   341     0398                     IOCCN           equ	920	;# 
   342     0399                     IOCCF           equ	921	;# 
   343     039D                     IOCEP           equ	925	;# 
   344     039E                     IOCEN           equ	926	;# 
   345     039F                     IOCEF           equ	927	;# 
   346     0511                     OPA1CON         equ	1297	;# 
   347     0513                     OPA2CON         equ	1299	;# 
   348     051A                     CLKRCON         equ	1306	;# 
   349     0591                     DAC2CON0        equ	1425	;# 
   350     0592                     DAC2REF         equ	1426	;# 
   351     0592                     DAC2CON1        equ	1426	;# 
   352     0593                     DAC3CON0        equ	1427	;# 
   353     0594                     DAC3REF         equ	1428	;# 
   354     0594                     DAC3CON1        equ	1428	;# 
   355     0595                     DAC4CON0        equ	1429	;# 
   356     0596                     DAC4REF         equ	1430	;# 
   357     0596                     DAC4CON1        equ	1430	;# 
   358     0E91                     PSMC1CON        equ	3729	;# 
   359     0E92                     PSMC1MDL        equ	3730	;# 
   360     0E93                     PSMC1SYNC       equ	3731	;# 
   361     0E94                     PSMC1CLK        equ	3732	;# 
   362     0E95                     PSMC1OEN        equ	3733	;# 
   363     0E96                     PSMC1POL        equ	3734	;# 
   364     0E97                     PSMC1BLNK       equ	3735	;# 
   365     0E98                     PSMC1REBS       equ	3736	;# 
   366     0E99                     PSMC1FEBS       equ	3737	;# 
   367     0E9A                     PSMC1PHS        equ	3738	;# 
   368     0E9B                     PSMC1DCS        equ	3739	;# 
   369     0E9C                     PSMC1PRS        equ	3740	;# 
   370     0E9D                     PSMC1ASDC       equ	3741	;# 
   371     0E9E                     PSMC1ASDL       equ	3742	;# 
   372     0E9F                     PSMC1ASDS       equ	3743	;# 
   373     0EA0                     PSMC1INT        equ	3744	;# 
   374     0EA1                     PSMC1PH         equ	3745	;# 
   375     0EA1                     PSMC1PHL        equ	3745	;# 
   376     0EA2                     PSMC1PHH        equ	3746	;# 
   377     0EA3                     PSMC1DC         equ	3747	;# 
   378     0EA3                     PSMC1DCL        equ	3747	;# 
   379     0EA4                     PSMC1DCH        equ	3748	;# 
   380     0EA5                     PSMC1PR         equ	3749	;# 
   381     0EA5                     PSMC1PRL        equ	3749	;# 
   382     0EA6                     PSMC1PRH        equ	3750	;# 
   383     0EA7                     PSMC1TMR        equ	3751	;# 
   384     0EA7                     PSMC1TMRL       equ	3751	;# 
   385     0EA8                     PSMC1TMRH       equ	3752	;# 
   386     0EA9                     PSMC1DBR        equ	3753	;# 
   387     0EAA                     PSMC1DBF        equ	3754	;# 
   388     0EAB                     PSMC1BLKR       equ	3755	;# 
   389     0EAC                     PSMC1BLKF       equ	3756	;# 
   390     0EAD                     PSMC1FFA        equ	3757	;# 
   391     0EAE                     PSMC1STR0       equ	3758	;# 
   392     0EAF                     PSMC1STR1       equ	3759	;# 
   393     0EB1                     PSMC2CON        equ	3761	;# 
   394     0EB2                     PSMC2MDL        equ	3762	;# 
   395     0EB3                     PSMC2SYNC       equ	3763	;# 
   396     0EB4                     PSMC2CLK        equ	3764	;# 
   397     0EB5                     PSMC2OEN        equ	3765	;# 
   398     0EB6                     PSMC2POL        equ	3766	;# 
   399     0EB7                     PSMC2BLNK       equ	3767	;# 
   400     0EB8                     PSMC2REBS       equ	3768	;# 
   401     0EB9                     PSMC2FEBS       equ	3769	;# 
   402     0EBA                     PSMC2PHS        equ	3770	;# 
   403     0EBB                     PSMC2DCS        equ	3771	;# 
   404     0EBC                     PSMC2PRS        equ	3772	;# 
   405     0EBD                     PSMC2ASDC       equ	3773	;# 
   406     0EBE                     PSMC2ASDL       equ	3774	;# 
   407     0EBF                     PSMC2ASDS       equ	3775	;# 
   408     0EC0                     PSMC2INT        equ	3776	;# 
   409     0EC1                     PSMC2PH         equ	3777	;# 
   410     0EC1                     PSMC2PHL        equ	3777	;# 
   411     0EC2                     PSMC2PHH        equ	3778	;# 
   412     0EC3                     PSMC2DC         equ	3779	;# 
   413     0EC3                     PSMC2DCL        equ	3779	;# 
   414     0EC4                     PSMC2DCH        equ	3780	;# 
   415     0EC5                     PSMC2PR         equ	3781	;# 
   416     0EC5                     PSMC2PRL        equ	3781	;# 
   417     0EC6                     PSMC2PRH        equ	3782	;# 
   418     0EC7                     PSMC2TMR        equ	3783	;# 
   419     0EC7                     PSMC2TMRL       equ	3783	;# 
   420     0EC8                     PSMC2TMRH       equ	3784	;# 
   421     0EC9                     PSMC2DBR        equ	3785	;# 
   422     0ECA                     PSMC2DBF        equ	3786	;# 
   423     0ECB                     PSMC2BLKR       equ	3787	;# 
   424     0ECC                     PSMC2BLKF       equ	3788	;# 
   425     0ECD                     PSMC2FFA        equ	3789	;# 
   426     0ECE                     PSMC2STR0       equ	3790	;# 
   427     0ECF                     PSMC2STR1       equ	3791	;# 
   428     0ED1                     PSMC3CON        equ	3793	;# 
   429     0ED2                     PSMC3MDL        equ	3794	;# 
   430     0ED3                     PSMC3SYNC       equ	3795	;# 
   431     0ED4                     PSMC3CLK        equ	3796	;# 
   432     0ED5                     PSMC3OEN        equ	3797	;# 
   433     0ED6                     PSMC3POL        equ	3798	;# 
   434     0ED7                     PSMC3BLNK       equ	3799	;# 
   435     0ED8                     PSMC3REBS       equ	3800	;# 
   436     0ED9                     PSMC3FEBS       equ	3801	;# 
   437     0EDA                     PSMC3PHS        equ	3802	;# 
   438     0EDB                     PSMC3DCS        equ	3803	;# 
   439     0EDC                     PSMC3PRS        equ	3804	;# 
   440     0EDD                     PSMC3ASDC       equ	3805	;# 
   441     0EDE                     PSMC3ASDL       equ	3806	;# 
   442     0EDF                     PSMC3ASDS       equ	3807	;# 
   443     0EE0                     PSMC3INT        equ	3808	;# 
   444     0EE1                     PSMC3PH         equ	3809	;# 
   445     0EE1                     PSMC3PHL        equ	3809	;# 
   446     0EE2                     PSMC3PHH        equ	3810	;# 
   447     0EE3                     PSMC3DC         equ	3811	;# 
   448     0EE3                     PSMC3DCL        equ	3811	;# 
   449     0EE4                     PSMC3DCH        equ	3812	;# 
   450     0EE5                     PSMC3PR         equ	3813	;# 
   451     0EE5                     PSMC3PRL        equ	3813	;# 
   452     0EE6                     PSMC3PRH        equ	3814	;# 
   453     0EE7                     PSMC3TMR        equ	3815	;# 
   454     0EE7                     PSMC3TMRL       equ	3815	;# 
   455     0EE8                     PSMC3TMRH       equ	3816	;# 
   456     0EE9                     PSMC3DBR        equ	3817	;# 
   457     0EEA                     PSMC3DBF        equ	3818	;# 
   458     0EEB                     PSMC3BLKR       equ	3819	;# 
   459     0EEC                     PSMC3BLKF       equ	3820	;# 
   460     0EED                     PSMC3FFA        equ	3821	;# 
   461     0EEE                     PSMC3STR0       equ	3822	;# 
   462     0EEF                     PSMC3STR1       equ	3823	;# 
   463     0F11                     PSMC4CON        equ	3857	;# 
   464     0F12                     PSMC4MDL        equ	3858	;# 
   465     0F13                     PSMC4SYNC       equ	3859	;# 
   466     0F14                     PSMC4CLK        equ	3860	;# 
   467     0F15                     PSMC4OEN        equ	3861	;# 
   468     0F16                     PSMC4POL        equ	3862	;# 
   469     0F17                     PSMC4BLNK       equ	3863	;# 
   470     0F18                     PSMC4REBS       equ	3864	;# 
   471     0F19                     PSMC4FEBS       equ	3865	;# 
   472     0F1A                     PSMC4PHS        equ	3866	;# 
   473     0F1B                     PSMC4DCS        equ	3867	;# 
   474     0F1C                     PSMC4PRS        equ	3868	;# 
   475     0F1D                     PSMC4ASDC       equ	3869	;# 
   476     0F1E                     PSMC4ASDL       equ	3870	;# 
   477     0F1F                     PSMC4ASDS       equ	3871	;# 
   478     0F20                     PSMC4INT        equ	3872	;# 
   479     0F21                     PSMC4PH         equ	3873	;# 
   480     0F21                     PSMC4PHL        equ	3873	;# 
   481     0F22                     PSMC4PHH        equ	3874	;# 
   482     0F23                     PSMC4DC         equ	3875	;# 
   483     0F23                     PSMC4DCL        equ	3875	;# 
   484     0F24                     PSMC4DCH        equ	3876	;# 
   485     0F25                     PSMC4PR         equ	3877	;# 
   486     0F25                     PSMC4PRL        equ	3877	;# 
   487     0F26                     PSMC4PRH        equ	3878	;# 
   488     0F27                     PSMC4TMR        equ	3879	;# 
